
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 111100011 and expected = 0111100011
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 11100010 and expected = 0011100010
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 110110100 and expected = 0110110100
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 11001101 and expected = 0011001101
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 1100111010 and expected = 1100111010
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 110011010 and expected = 0110011010
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 1000011100 and expected = 1000011100
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010111 and expected = 0001010111
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 1101010011 and expected = 1101010011
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 100110100 and expected = 0100110100
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 111010110 and expected = 0111010110
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001010001 and expected = 1001010001
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 101111100 and expected = 0101111100
UVM_INFO my_scoreboard.sv(157) @ 805: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 815: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 825: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 825: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @1505
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      9     -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h68 
    [5]    integral          8     'h5e 
    [6]    integral          8     'h69 
    [7]    integral          8     'h8b 
    [8]    integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 835: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 845: uvm_test_top.env.agn.mon [Monitor] time 845
UVM_INFO my_moniter.sv(46) @ 845: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 845: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 855: uvm_test_top.env.agn.mon [Monitor] time 855
UVM_INFO my_moniter.sv(46) @ 855: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 855: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 865: uvm_test_top.env.agn.mon [Monitor] time 865
UVM_INFO my_moniter.sv(46) @ 865: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 865: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 875: uvm_test_top.env.agn.mon [Monitor] time 875
UVM_INFO my_moniter.sv(46) @ 875: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 875: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 104
UVM_INFO my_moniter.sv(43) @ 885: uvm_test_top.env.agn.mon [Monitor] time 885
UVM_INFO my_moniter.sv(46) @ 885: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 327
UVM_INFO my_scoreboard.sv(157) @ 885: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 94
UVM_INFO my_moniter.sv(43) @ 895: uvm_test_top.env.agn.mon [Monitor] time 895
UVM_INFO my_moniter.sv(46) @ 895: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2a1
UVM_INFO my_scoreboard.sv(157) @ 895: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 105
UVM_INFO my_moniter.sv(43) @ 905: uvm_test_top.env.agn.mon [Monitor] time 905
UVM_INFO my_moniter.sv(46) @ 905: uvm_test_top.env.agn.mon [Monitor] dataout from monitor e9
UVM_INFO my_scoreboard.sv(157) @ 905: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 139
UVM_INFO my_moniter.sv(43) @ 915: uvm_test_top.env.agn.mon [Monitor] time 915
UVM_INFO my_moniter.sv(46) @ 915: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2cb
UVM_INFO my_scoreboard.sv(157) @ 915: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 925: uvm_test_top.env.agn.mon [Monitor] time 925
UVM_INFO my_moniter.sv(46) @ 925: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 3a8
UVM_INFO my_scoreboard.sv(157) @ 925: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 925: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 925: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01110010011 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01000010101 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01001011100 
UVM_INFO my_scoreboard.sv(120) @ 925: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01101001101 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00001010111 
UVM_INFO my_scoreboard.sv(120) @ 925: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011010100 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01001011101 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01000101010 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01110100011 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 925: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000101 
UVM_INFO my_scoreboard.sv(115) @ 925: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @1505
  st       integral          1     'h0  
  dataout  da(integral)      14    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h327
    ...    ...               ...   ...  
    [9]    integral          10    'hac 
    [10]   integral          10    'h2e9
    [11]   integral          10    'h151
    [12]   integral          10    'h317
    [13]   integral          10    'h283
  datain   da(integral)      14    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h68 
    ...    ...               ...   ...  
    [9]    integral          8     'hc  
    [10]   integral          8     'h89 
    [11]   integral          8     'ha1 
    [12]   integral          8     'h77 
    [13]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 935: uvm_test_top.env.agn.mon [Monitor] time 935
UVM_INFO my_moniter.sv(46) @ 935: uvm_test_top.env.agn.mon [Monitor] dataout from monitor ac
UVM_INFO my_scoreboard.sv(157) @ 935: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 945: uvm_test_top.env.agn.mon [Monitor] time 945
UVM_INFO my_moniter.sv(46) @ 945: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2e9
UVM_INFO my_scoreboard.sv(157) @ 945: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 955: uvm_test_top.env.agn.mon [Monitor] time 955
UVM_INFO my_moniter.sv(46) @ 955: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 151
UVM_INFO my_scoreboard.sv(157) @ 955: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 965: uvm_test_top.env.agn.mon [Monitor] time 965
UVM_INFO my_moniter.sv(46) @ 965: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 317
UVM_INFO my_scoreboard.sv(157) @ 965: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 975: uvm_test_top.env.agn.mon [Monitor] time 975
UVM_INFO my_moniter.sv(46) @ 975: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 283
UVM_INFO my_scoreboard.sv(157) @ 975: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 985: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @1513
  st           integral          1     'h0  
  dataout      da(integral)      14    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h327
    ...        ...               ...   ...  
    [9]        integral          10    'hac 
    [10]       integral          10    'h2e9
    [11]       integral          10    'h151
    [12]       integral          10    'h317
    [13]       integral          10    'h283
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 985: uvm_test_top.env.agn.mon [Monitor] time 985 sending packet to scoreboaed
time 985 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1100100111 and expected = 1100100111
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010100001 and expected = 1010100001
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 11101001 and expected = 0011101001
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1011001011 and expected = 1011001011
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1110101000 and expected = 1110101000
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 10101100 and expected = 0010101100
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1011101001 and expected = 1011101001
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 101010001 and expected = 0101010001
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1100010111 and expected = 1100010111
UVM_INFO my_scoreboard.sv(149) @ 985: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010000011 and expected = 1010000011
UVM_INFO my_scoreboard.sv(157) @ 995: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 1005: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 1015: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 1015: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @1699
  st       integral          1     'h1  
  dataout  da(integral)      0     -    
  datain   da(integral)      11    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h6d 
    ...    ...               ...   ...  
    [6]    integral          8     'hed 
    [7]    integral          8     'hec 
    [8]    integral          8     'h80 
    [9]    integral          8     'h4b 
    [10]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 1025: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 1035: uvm_test_top.env.agn.mon [Monitor] time 1035
UVM_INFO my_moniter.sv(46) @ 1035: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 1035: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 1045: uvm_test_top.env.agn.mon [Monitor] time 1045
UVM_INFO my_moniter.sv(46) @ 1045: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 1045: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 1055: uvm_test_top.env.agn.mon [Monitor] time 1055
UVM_INFO my_moniter.sv(46) @ 1055: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 1055: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 1065: uvm_test_top.env.agn.mon [Monitor] time 1065
UVM_INFO my_moniter.sv(46) @ 1065: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 1065: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 109
UVM_INFO my_moniter.sv(43) @ 1075: uvm_test_top.env.agn.mon [Monitor] time 1075
UVM_INFO my_moniter.sv(46) @ 1075: uvm_test_top.env.agn.mon [Monitor] dataout from monitor cd
UVM_INFO my_scoreboard.sv(157) @ 1075: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 29
UVM_INFO my_moniter.sv(43) @ 1085: uvm_test_top.env.agn.mon [Monitor] time 1085
UVM_INFO my_moniter.sv(46) @ 1085: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 9d
UVM_INFO my_scoreboard.sv(157) @ 1085: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 237
UVM_INFO my_moniter.sv(43) @ 1095: uvm_test_top.env.agn.mon [Monitor] time 1095
UVM_INFO my_moniter.sv(46) @ 1095: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1cd
UVM_INFO my_scoreboard.sv(157) @ 1095: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 236
UVM_INFO my_moniter.sv(43) @ 1105: uvm_test_top.env.agn.mon [Monitor] time 1105
UVM_INFO my_moniter.sv(46) @ 1105: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 22c
UVM_INFO my_scoreboard.sv(157) @ 1105: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 128
UVM_INFO my_moniter.sv(43) @ 1115: uvm_test_top.env.agn.mon [Monitor] time 1115
